MOIS,THEMATIQUES,TF1,France_2,France_3,Canal_plus,Arte
janv.-15,Société,72,91,67,27,32
janv.-15,Sport,25,23,13,26,0
févr.-15,Catastrophes,48,38,37,4,3
févr.-15,Culture_loisirs,54,37,23,27,26
févr.-15,Economie,84,107,66,29,40
févr.-15,Education,16,7,6,2,1
févr.-15,Environnement,32,27,26,6,2
févr.-15,Faits divers,22,28,20,9,3
févr.-15,Histoire_hommages,7,16,9,2,6
févr.-15,International,65,92,60,52,114
févr.-15,Justice,22,26,17,23,11
févr.-15,Politique_France,50,62,33,20,10
févr.-15,Santé,15,12,15,3,2
févr.-15,Sciences et techniques,8,8,5,5,0
févr.-15,Société,50,76,54,41,20
févr.-15,Sport,41,41,25,27,1
mars-15,Catastrophes,97,133,72,27,15
mars-15,Culture_loisirs,45,30,25,27,23
mars-15,Economie,51,62,35,21,17
mars-15,Education,15,12,7,3,0
mars-15,Environnement,41,41,43,9,10
mars-15,Faits divers,53,59,39,23,8
mars-15,Histoire_hommages,6,9,6,1,9
mars-15,International,64,99,38,42,160
mars-15,Justice,11,21,18,18,13
mars-15,Politique_France,102,138,58,34,15
mars-15,Santé,29,25,17,7,2
mars-15,Sciences et techniques,14,25,12,3,4
mars-15,Société,91,83,68,39,40
mars-15,Sport,36,34,34,41,1
avr.-15,Catastrophes,69,64,53,25,12
avr.-15,Culture_loisirs,43,36,36,34,26
avr.-15,Economie,44,80,50,15,17
avr.-15,Education,13,10,4,0,3
avr.-15,Environnement,17,17,7,6,2
avr.-15,Faits divers,48,51,45,21,2
avr.-15,Histoire_hommages,29,26,30,11,24
avr.-15,International,32,55,19,29,88
avr.-15,Justice,21,18,9,7,13
avr.-15,Politique_France,48,56,48,30,17
avr.-15,Santé,25,7,15,6,2
avr.-15,Sciences et techniques,11,10,7,7,5
avr.-15,Société,73,110,51,32,29
avr.-15,Sport,33,22,20,34,0
mai-15,Catastrophes,27,23,21,5,8
mai-15,Culture_loisirs,50,39,29,23,26
mai-15,Economie,49,89,47,12,5
mai-15,Education,24,22,19,4,4
mai-15,Environnement,18,26,17,4,9
mai-15,Faits divers,16,15,24,4,1
mai-15,Histoire_hommages,21,24,17,10,11
mai-15,International,51,98,35,52,128
mai-15,Justice,25,15,18,15,12
mai-15,Politique_France,33,34,32,18,6
mai-15,Santé,20,20,12,4,2
mai-15,Sciences et techniques,16,6,6,3,0
mai-15,Société,98,97,54,21,27
mai-15,Sport,47,28,25,40,4
juin-15,Catastrophes,32,26,13,10,3
juin-15,Culture_loisirs,51,40,24,29,34
juin-15,Economie,77,142,70,42,47
juin-15,Education,21,23,8,2,0
juin-15,Environnement,39,31,27,4,14
juin-15,Faits divers,25,18,27,11,6
juin-15,Histoire_hommages,23,14,13,7,6
juin-15,International,89,117,55,69,124
juin-15,Justice,27,23,24,25,17
juin-15,Politique_France,79,84,68,49,11
juin-15,Santé,23,8,16,8,5
juin-15,Sciences et techniques,10,15,11,4,6
juin-15,Société,89,106,83,46,29
juin-15,Sport,59,46,38,54,4
juil.-15,Catastrophes,32,55,44,15,4
juil.-15,Culture_loisirs,57,22,30,36,28
juil.-15,Economie,126,154,90,56,56
juil.-15,Education,5,5,3,3,0
juil.-15,Environnement,28,32,25,8,2
juil.-15,Faits divers,8,13,10,7,9
juil.-15,Histoire_hommages,4,8,7,4,4
juil.-15,International,50,89,42,42,103
juil.-15,Justice,4,17,8,8,6
juil.-15,Politique_France,43,31,30,23,5
juil.-15,Santé,11,5,10,9,2
juil.-15,Sciences et techniques,20,12,7,3,3
juil.-15,Société,79,90,50,31,18
juil.-15,Sport,51,54,47,53,4
août-15,Catastrophes,31,62,43,11,18
août-15,Culture_loisirs,54,33,19,25,27
août-15,Economie,96,104,70,42,21
août-15,Education,13,5,7,4,2
août-15,Environnement,27,37,21,8,7
août-15,Faits divers,25,22,22,15,3
août-15,Histoire_hommages,4,9,6,1,7
août-15,International,47,63,30,39,118
août-15,Justice,7,13,13,11,10
août-15,Politique_France,55,52,49,28,14
août-15,Santé,9,11,4,6,2
août-15,Sciences et techniques,18,12,13,5,3
août-15,Société,93,87,68,22,23
août-15,Sport,41,39,31,39,2
sept.-15,Catastrophes,23,39,31,5,1
sept.-15,Culture_loisirs,48,33,30,11,26
sept.-15,Economie,65,100,39,13,11
sept.-15,Education,31,18,22,7,0
sept.-15,Environnement,42,56,33,19,19
sept.-15,Faits divers,12,13,19,7,3
sept.-15,Histoire_hommages,9,7,8,4,6
sept.-15,International,97,156,87,48,149
sept.-15,Justice,19,18,16,14,8
sept.-15,Politique_France,59,86,59,16,21
sept.-15,Santé,15,9,20,4,1
sept.-15,Sciences et techniques,21,13,8,3,7
sept.-15,Société,108,119,66,27,36
sept.-15,Sport,85,37,26,45,2
oct.-15,Catastrophes,74,79,49,14,9
oct.-15,Culture_loisirs,44,33,22,10,27
oct.-15,Economie,32,61,19,9,10
oct.-15,Education,8,16,6,4,2
oct.-15,Environnement,34,19,25,5,9
oct.-15,Faits divers,19,26,22,6,5
oct.-15,Histoire_hommages,5,9,4,2,3
oct.-15,International,53,91,41,43,152
oct.-15,Justice,22,25,28,23,6
oct.-15,Politique_France,34,35,32,10,13
oct.-15,Santé,17,15,14,5,2
oct.-15,Sciences et techniques,3,8,7,2,3
oct.-15,Société,94,100,73,35,23
oct.-15,Sport,65,22,23,35,2
nov.-15,Catastrophes,43,40,33,10,6
nov.-15,Culture_loisirs,33,22,8,6,22
nov.-15,Economie,34,53,33,3,3
nov.-15,Education,5,2,4,1,1
nov.-15,Environnement,52,37,32,15,7
nov.-15,Faits divers,12,7,7,5,1
nov.-15,Histoire_hommages,6,7,4,5,10
nov.-15,International,99,133,57,64,117
nov.-15,Justice,16,11,14,16,1
nov.-15,Politique_France,169,215,149,85,49
nov.-15,Santé,10,8,9,5,1
nov.-15,Sciences et techniques,10,7,4,3,4
nov.-15,Société,42,39,24,20,14
nov.-15,Sport,17,13,10,27,4
déc.-15,Catastrophes,6,19,10,6,2
déc.-15,Culture_loisirs,75,40,29,21,30
déc.-15,Economie,54,60,38,10,6
déc.-15,Education,5,7,3,1,2
déc.-15,Environnement,87,84,69,25,48
déc.-15,Faits divers,18,22,28,7,5
déc.-15,Histoire_hommages,8,9,4,2,4
déc.-15,International,53,112,56,44,122
déc.-15,Justice,16,13,15,13,11
déc.-15,Politique_France,128,125,99,54,37
déc.-15,Santé,19,11,21,4,3
déc.-15,Sciences et techniques,12,9,4,1,3
déc.-15,Société,95,97,62,24,21
déc.-15,Sport,27,14,12,35,2
janv.-16,Catastrophes,24,32,29,6,2
janv.-16,Culture_loisirs,47,41,15,11,23
janv.-16,Economie,53,56,32,13,7
janv.-16,Education,16,5,6,0,4
janv.-16,Environnement,40,31,29,6,6
janv.-16,Faits divers,15,24,23,11,20
janv.-16,Histoire_hommages,22,27,21,18,16
janv.-16,International,45,76,26,48,92
janv.-16,Justice,20,16,22,11,12
janv.-16,Politique_France,79,95,68,42,24
janv.-16,Santé,23,24,23,7,6
janv.-16,Sciences et techniques,12,7,7,5,1
janv.-16,Société,84,102,75,22,22
janv.-16,Sport,27,20,15,10,0
févr.-16,Catastrophes,41,49,42,8,5
févr.-16,Culture_loisirs,43,33,21,8,31
févr.-16,Economie,75,86,58,10,12
févr.-16,Education,10,3,2,1,0
févr.-16,Environnement,14,20,9,0,3
févr.-16,Faits divers,12,14,16,3,6
févr.-16,Histoire_hommages,8,9,6,5,7
févr.-16,International,63,113,34,50,122
févr.-16,Justice,16,23,23,15,5
févr.-16,Politique_France,66,68,57,41,15
févr.-16,Santé,20,9,8,7,4
févr.-16,Sciences et techniques,12,8,4,2,2
févr.-16,Société,83,84,70,27,22
févr.-16,Sport,32,15,15,21,3
mars-16,Catastrophes,17,18,32,6,1
mars-16,Culture_loisirs,58,49,22,9,34
mars-16,Economie,65,75,60,12,4
mars-16,Education,7,4,4,1,2
mars-16,Environnement,18,17,15,5,10
mars-16,Faits divers,14,18,17,7,2
mars-16,Histoire_hommages,21,18,11,7,9
mars-16,International,158,214,128,103,180
mars-16,Justice,12,12,14,5,6
mars-16,Politique_France,53,73,50,30,8
mars-16,Santé,18,12,12,7,2
mars-16,Sciences et techniques,17,19,10,3,7
mars-16,Société,122,135,96,50,20
mars-16,Sport,45,22,18,29,0
avr.-16,Catastrophes,16,15,19,3,8
avr.-16,Culture_loisirs,47,20,18,6,29
avr.-16,Economie,66,64,41,13,8
avr.-16,Education,14,5,8,0,1
avr.-16,Environnement,21,16,21,3,17
avr.-16,Faits divers,12,11,12,9,1
avr.-16,Histoire_hommages,13,16,14,3,6
avr.-16,International,67,98,39,49,106
avr.-16,Justice,21,39,26,19,19
avr.-16,Politique_France,39,48,37,17,6
avr.-16,Santé,20,11,9,0,4
avr.-16,Sciences et techniques,18,18,12,1,3
avr.-16,Société,105,122,100,50,34
avr.-16,Sport,35,26,27,31,0
mai-16,Catastrophes,97,125,96,40,7
mai-16,Culture_loisirs,59,49,42,15,36
mai-16,Economie,42,69,27,6,18
mai-16,Education,15,12,12,1,2
mai-16,Environnement,19,22,14,4,8
mai-16,Faits divers,18,21,23,12,4
mai-16,Histoire_hommages,15,20,12,8,14
mai-16,International,37,82,31,43,140
mai-16,Justice,17,19,20,18,9
mai-16,Politique_France,42,56,34,22,14
mai-16,Santé,13,10,6,1,1
mai-16,Sciences et techniques,19,9,10,2,6
mai-16,Société,156,196,126,43,37
mai-16,Sport,62,44,28,41,4
juin-16,Catastrophes,49,54,59,8,5
juin-16,Culture_loisirs,23,20,15,3,17
juin-16,Economie,21,28,14,2,9
juin-16,Education,15,4,7,1,1
juin-16,Environnement,12,18,11,2,5
juin-16,Faits divers,12,13,11,4,3
juin-16,Histoire_hommages,11,12,11,5,11
juin-16,International,107,144,88,45,138
juin-16,Justice,5,8,10,5,6
juin-16,Politique_France,69,81,45,30,13
juin-16,Santé,6,4,3,1,0
juin-16,Sciences et techniques,10,7,3,2,2
juin-16,Société,64,87,58,27,27
juin-16,Sport,129,55,80,43,9
juil.-16,Catastrophes,20,22,16,0,2
juil.-16,Culture_loisirs,38,27,19,0,26
juil.-16,Economie,34,37,22,0,7
juil.-16,Education,4,5,3,0,0
juil.-16,Environnement,17,7,2,0,3
juil.-16,Faits divers,12,11,10,0,4
juil.-16,Histoire_hommages,21,19,11,0,4
juil.-16,International,53,95,39,0,111
juil.-16,Justice,8,7,5,0,8
juil.-16,Politique_France,162,171,120,0,33
juil.-16,Santé,10,3,5,0,3
juil.-16,Sciences et techniques,17,10,2,0,4
juil.-16,Société,53,44,41,0,22
juil.-16,Sport,131,99,85,0,9
août-16,Catastrophes,56,64,57,0,5
août-16,Culture_loisirs,60,28,23,0,35
août-16,Economie,89,73,48,0,13
août-16,Education,26,8,9,0,0
août-16,Environnement,33,25,16,0,4
août-16,Faits divers,25,21,23,0,3
août-16,Histoire_hommages,7,8,5,0,9
août-16,International,37,72,31,0,166
août-16,Justice,17,13,10,0,11
août-16,Politique_France,70,83,66,0,15
août-16,Santé,11,7,7,0,4
août-16,Sciences et techniques,10,9,4,0,6
août-16,Société,96,78,49,0,26
août-16,Sport,118,166,90,0,9
sept.-16,Catastrophes,18,17,21,0,3
sept.-16,Culture_loisirs,40,34,20,0,28
sept.-16,Economie,75,61,48,0,17
sept.-16,Education,12,7,4,0,0
sept.-16,Environnement,18,25,20,0,3
sept.-16,Faits divers,12,16,14,0,2
sept.-16,Histoire_hommages,12,12,13,0,13
sept.-16,International,56,84,37,0,122
sept.-16,Justice,27,28,20,0,11
sept.-16,Politique_France,76,107,74,0,14
sept.-16,Santé,21,10,17,0,3
sept.-16,Sciences et techniques,19,14,6,0,6
sept.-16,Société,71,57,61,0,25
sept.-16,Sport,34,28,21,0,2
oct.-16,Catastrophes,31,31,25,0,8
oct.-16,Culture_loisirs,40,22,23,0,23
oct.-16,Economie,39,62,47,0,9
oct.-16,Education,7,6,3,0,2
oct.-16,Environnement,12,17,11,0,4
oct.-16,Faits divers,21,32,28,0,7
oct.-16,Histoire_hommages,8,8,10,0,3
oct.-16,International,77,112,50,0,123
oct.-16,Justice,9,9,10,0,2
oct.-16,Politique_France,92,92,85,0,26
oct.-16,Santé,13,7,11,0,2
oct.-16,Sciences et techniques,16,8,5,0,8
oct.-16,Société,58,63,46,0,27
oct.-16,Sport,21,11,12,0,0
nov.-16,Catastrophes,24,28,26,0,7
nov.-16,Culture_loisirs,40,17,14,0,21
nov.-16,Economie,34,53,43,0,9
nov.-16,Education,9,12,3,0,1
nov.-16,Environnement,17,12,22,0,12
nov.-16,Faits divers,12,12,21,0,1
nov.-16,Histoire_hommages,19,18,17,0,11
nov.-16,International,110,150,62,0,162
nov.-16,Justice,10,11,14,0,4
nov.-16,Politique_France,179,207,153,0,23
nov.-16,Santé,21,8,15,0,4
nov.-16,Sciences et techniques,37,16,13,0,4
nov.-16,Société,53,62,59,0,29
nov.-16,Sport,33,15,18,0,1
déc.-16,Catastrophes,14,12,7,0,8
déc.-16,Culture_loisirs,54,25,25,0,27
déc.-16,Economie,41,51,31,0,11
déc.-16,Education,12,3,3,0,1
déc.-16,Environnement,33,30,29,0,5
déc.-16,Faits divers,7,5,12,0,3
déc.-16,Histoire_hommages,17,21,22,0,13
déc.-16,International,86,131,66,0,135
déc.-16,Justice,22,24,35,0,13
déc.-16,Politique_France,67,58,51,0,8
déc.-16,Santé,16,11,10,0,2
déc.-16,Sciences et techniques,9,10,9,0,1
déc.-16,Société,90,71,58,0,26
déc.-16,Sport,24,20,18,0,2
janv.-17,Catastrophes,50,59,49,0,3
janv.-17,Culture_loisirs,48,33,27,0,34
janv.-17,Economie,44,70,40,0,9
janv.-17,Education,14,7,5,0,2
janv.-17,Environnement,42,35,27,0,6
janv.-17,Faits divers,10,13,20,0,4
janv.-17,Histoire_hommages,9,12,8,0,11
janv.-17,International,57,110,51,0,163
janv.-17,Justice,13,14,20,0,11
janv.-17,Politique_France,174,141,114,0,26
janv.-17,Santé,19,18,28,0,3
janv.-17,Sciences et techniques,26,12,7,0,5
janv.-17,Société,78,80,71,0,20
janv.-17,Sport,50,26,31,0,1
févr.-17,Catastrophes,19,21,27,0,1
févr.-17,Culture_loisirs,51,30,25,0,27
févr.-17,Economie,67,56,57,0,10
févr.-17,Education,7,7,3,0,1
févr.-17,Environnement,11,10,8,0,1
févr.-17,Faits divers,28,39,37,0,7
févr.-17,Histoire_hommages,1,3,4,0,3
févr.-17,International,34,73,21,0,129
févr.-17,Justice,23,24,17,0,9
févr.-17,Politique_France,125,144,101,0,20
févr.-17,Santé,9,8,9,0,1
févr.-17,Sciences et techniques,12,9,4,0,3
févr.-17,Société,71,47,39,0,18
févr.-17,Sport,21,21,14,0,3
mars-17,Catastrophes,7,12,15,0,2
mars-17,Culture_loisirs,21,19,20,0,25
mars-17,Economie,43,41,23,0,12
mars-17,Education,10,6,6,0,1
mars-17,Environnement,12,18,16,0,7
mars-17,Faits divers,26,23,26,0,2
mars-17,Histoire_hommages,8,9,7,0,5
mars-17,International,51,80,50,0,123
mars-17,Justice,12,13,20,0,14
mars-17,Politique_France,138,157,86,0,17
mars-17,Santé,15,5,7,0,2
mars-17,Sciences et techniques,15,8,7,0,8
mars-17,Société,74,80,63,0,27
mars-17,Sport,25,14,11,0,0
avr.-17,Catastrophes,7,4,6,0,2
avr.-17,Culture_loisirs,21,14,15,0,20
avr.-17,Economie,37,31,19,0,10
avr.-17,Education,4,5,0,0,1
avr.-17,Environnement,10,16,14,0,3
avr.-17,Faits divers,5,6,10,0,0
avr.-17,Histoire_hommages,4,5,4,0,5
avr.-17,International,63,101,50,0,118
avr.-17,Justice,5,5,12,0,9
avr.-17,Politique_France,145,210,130,0,58
avr.-17,Santé,8,3,7,0,1
avr.-17,Sciences et techniques,15,9,7,0,13
avr.-17,Société,49,43,47,0,20
avr.-17,Sport,19,13,10,0,0
mai-17,Catastrophes,7,11,12,0,3
mai-17,Culture_loisirs,24,27,30,0,29
mai-17,Economie,55,32,40,0,7
mai-17,Education,12,8,6,0,0
mai-17,Environnement,19,13,18,0,13
mai-17,Faits divers,8,7,14,0,5
mai-17,Histoire_hommages,6,8,7,0,9
mai-17,International,74,92,65,0,134
mai-17,Justice,16,21,15,0,19
mai-17,Politique_France,234,306,177,0,55
mai-17,Santé,10,6,7,0,3
mai-17,Sciences et techniques,26,12,14,0,10
mai-17,Société,57,54,37,0,23
mai-17,Sport,36,26,22,0,0
juin-17,Catastrophes,24,26,19,0,11
juin-17,Culture_loisirs,30,21,17,0,17
juin-17,Economie,31,37,37,0,13
juin-17,Education,19,14,9,0,0
juin-17,Environnement,28,16,23,0,8
juin-17,Faits divers,7,5,7,0,0
juin-17,Histoire_hommages,16,22,17,0,12
juin-17,International,53,84,49,0,107
juin-17,Justice,28,29,21,0,14
juin-17,Politique_France,145,158,102,0,35
juin-17,Santé,11,5,8,0,4
juin-17,Sciences et techniques,17,13,5,0,11
juin-17,Société,36,42,24,0,21
juin-17,Sport,26,29,13,0,1
juil.-17,Catastrophes,63,59,47,0,3
juil.-17,Culture_loisirs,44,13,22,0,24
juil.-17,Economie,68,84,39,0,13
juil.-17,Education,13,9,6,0,1
juil.-17,Environnement,29,20,19,0,15
juil.-17,Faits divers,2,3,1,0,1
juil.-17,Histoire_hommages,16,18,12,0,11
juil.-17,International,34,51,33,0,121
juil.-17,Justice,13,17,14,0,8
juil.-17,Politique_France,87,87,61,0,13
juil.-17,Santé,10,1,11,0,8
juil.-17,Sciences et techniques,14,4,5,0,8
juil.-17,Société,64,71,48,0,17
juil.-17,Sport,33,44,40,0,2
août-17,Catastrophes,50,48,68,0,17
août-17,Culture_loisirs,56,41,24,0,34
août-17,Economie,78,89,42,0,16
août-17,Education,28,12,11,0,0
août-17,Environnement,46,24,15,0,14
août-17,Faits divers,14,21,23,0,3
août-17,Histoire_hommages,15,13,21,0,13
août-17,International,74,116,76,0,173
août-17,Justice,6,8,8,0,13
août-17,Politique_France,69,71,58,0,7
août-17,Santé,31,26,20,0,9
août-17,Sciences et techniques,12,9,8,0,9
août-17,Société,101,94,65,0,28
août-17,Sport,45,42,43,0,4
sept.-17,Catastrophes,103,92,95,16,20
sept.-17,Culture_loisirs,29,19,22,2,21
sept.-17,Economie,58,68,55,13,7
sept.-17,Education,23,10,8,2,3
sept.-17,Environnement,19,17,21,3,9
sept.-17,Faits divers,13,9,18,5,0
sept.-17,Histoire_hommages,6,7,6,2,6
sept.-17,International,45,73,36,25,146
sept.-17,Justice,10,9,7,3,7
sept.-17,Politique_France,33,43,28,16,7
sept.-17,Santé,20,7,12,1,4
sept.-17,Sciences et techniques,11,7,4,2,4
sept.-17,Société,80,93,61,21,26
sept.-17,Sport,40,28,15,9,0
oct.-17,Catastrophes,25,33,28,5,8
oct.-17,Culture_loisirs,43,25,24,6,28
oct.-17,Economie,72,82,55,17,7
oct.-17,Education,20,14,6,2,1
oct.-17,Environnement,16,25,16,6,5
oct.-17,Faits divers,32,33,41,13,10
oct.-17,Histoire_hommages,9,10,8,6,5
oct.-17,International,85,126,69,27,168
oct.-17,Justice,21,24,34,14,10
oct.-17,Politique_France,55,79,68,15,12
oct.-17,Santé,19,25,20,3,8
oct.-17,Sciences et techniques,18,9,5,5,17
oct.-17,Société,98,111,71,23,40
oct.-17,Sport,31,15,9,5,0
nov.-17,Catastrophes,13,16,21,9,4
nov.-17,Culture_loisirs,36,16,12,8,22
nov.-17,Economie,57,80,47,10,8
nov.-17,Education,16,5,10,4,4
nov.-17,Environnement,27,19,14,6,23
nov.-17,Faits divers,21,20,26,4,4
nov.-17,Histoire_hommages,9,10,7,3,7
nov.-17,International,52,64,29,32,94
nov.-17,Justice,19,29,21,8,15
nov.-17,Politique_France,40,62,41,14,5
nov.-17,Santé,22,20,20,7,8
nov.-17,Sciences et techniques,14,5,9,1,7
nov.-17,Société,85,90,67,19,30
nov.-17,Sport,31,22,26,5,1
déc.-17,Catastrophes,60,53,60,8,4
déc.-17,Culture_loisirs,32,16,20,2,18
déc.-17,Economie,63,69,30,6,14
déc.-17,Education,12,5,4,2,0
déc.-17,Environnement,17,28,8,6,9
déc.-17,Faits divers,16,12,28,5,2
déc.-17,Histoire_hommages,66,55,47,5,5
déc.-17,International,34,90,31,25,138
déc.-17,Justice,5,7,14,2,6
déc.-17,Politique_France,34,55,37,12,11
déc.-17,Santé,17,17,20,0,3
déc.-17,Sciences et techniques,7,6,3,5,12
déc.-17,Société,87,82,67,11,28
déc.-17,Sport,24,15,12,5,1
janv.-18,Catastrophes,103,107,115,8,2
janv.-18,Culture_loisirs,45,31,26,7,25
janv.-18,Economie,59,75,38,14,11
janv.-18,Education,16,11,4,2,4
janv.-18,Environnement,42,47,18,9,12
janv.-18,Faits divers,18,23,22,4,4
janv.-18,Histoire_hommages,17,22,12,2,11
janv.-18,International,38,66,33,20,140
janv.-18,Justice,20,30,22,5,8
janv.-18,Politique_France,74,82,68,13,17
janv.-18,Santé,31,22,23,6,13
janv.-18,Sciences et techniques,19,7,5,3,13
janv.-18,Société,98,83,65,23,34
janv.-18,Sport,31,14,15,4,1
févr.-18,Catastrophes,99,55,55,10,2
févr.-18,Culture_loisirs,20,21,23,9,21
févr.-18,Economie,65,60,38,7,11
févr.-18,Education,14,8,2,1,1
févr.-18,Environnement,34,30,31,6,7
févr.-18,Faits divers,30,25,31,5,8
févr.-18,Histoire_hommages,3,4,2,0,9
févr.-18,International,32,70,25,18,120
févr.-18,Justice,31,33,30,14,10
févr.-18,Politique_France,40,66,45,18,12
févr.-18,Santé,17,9,10,0,3
févr.-18,Sciences et techniques,14,3,2,6,10
févr.-18,Société,73,67,44,18,19
févr.-18,Sport,39,48,26,16,2
mars-18,Catastrophes,20,12,19,3,1
mars-18,Culture_loisirs,25,25,20,5,26
mars-18,Economie,39,45,30,6,9
mars-18,Education,12,9,9,5,0
mars-18,Environnement,25,20,21,4,9
mars-18,Faits divers,21,18,17,8,7
mars-18,Histoire_hommages,9,5,4,3,4
mars-18,International,62,98,51,23,134
mars-18,Justice,37,27,34,6,6
mars-18,Politique_France,73,75,58,13,13
mars-18,Santé,13,18,8,2,2
mars-18,Sciences et techniques,20,10,3,4,11
mars-18,Société,93,113,85,25,26
mars-18,Sport,23,17,13,7,0
avr.-18,Catastrophes,14,14,14,2,1
avr.-18,Culture_loisirs,17,18,18,4,25
avr.-18,Economie,47,33,27,5,7
avr.-18,Education,23,17,11,4,6
avr.-18,Environnement,22,19,11,1,7
avr.-18,Faits divers,21,12,20,5,6
avr.-18,Histoire_hommages,10,9,12,5,7
avr.-18,International,51,77,34,18,105
avr.-18,Justice,16,20,11,7,11
avr.-18,Politique_France,47,55,56,14,15
avr.-18,Santé,15,15,10,1,4
avr.-18,Sciences et techniques,15,2,3,8,12
avr.-18,Société,154,177,140,28,40
avr.-18,Sport,14,21,7,5,0
mai-18,Catastrophes,33,32,25,4,4
mai-18,Culture_loisirs,25,34,31,13,35
mai-18,Economie,62,69,38,4,10
mai-18,Education,23,18,8,6,4
mai-18,Environnement,28,17,20,2,13
mai-18,Faits divers,29,30,38,7,4
mai-18,Histoire_hommages,10,20,14,3,7
mai-18,International,70,95,41,36,156
mai-18,Justice,9,23,14,6,6
mai-18,Politique_France,49,54,55,10,15
mai-18,Santé,16,17,10,7,12
mai-18,Sciences et techniques,17,4,2,3,8
mai-18,Société,170,169,112,28,39
mai-18,Sport,37,30,15,6,0
juin-18,Catastrophes,35,39,53,5,5
juin-18,Culture_loisirs,17,20,15,4,20
juin-18,Economie,41,61,32,11,8
juin-18,Education,12,9,8,3,3
juin-18,Environnement,17,38,18,4,7
juin-18,Faits divers,15,15,24,7,4
juin-18,Histoire_hommages,6,10,6,3,4
juin-18,International,65,97,53,17,137
juin-18,Justice,14,17,16,3,8
juin-18,Politique_France,24,41,29,6,8
juin-18,Santé,12,9,9,1,6
juin-18,Sciences et techniques,10,7,5,4,6
juin-18,Société,72,87,64,12,26
juin-18,Sport,117,53,45,14,4
